day_type,weather,location_type,time_of_day,item_type,footfall,item_price,cost_price,demand
Weekday,Sunny,Residential,Evening,Maggie,121,68,39.38,33.94
Weekday,Sunny,Residential,Evening,Sandwich,121,92,38.4,52.25
Weekday,Sunny,Residential,Evening,Tea,121,13,5.76,35.73
Weekday,Sunny,Residential,Evening,Cold Drink,121,50,34.55,63.48
Weekend,Rainy,College,Morning,Maggie,253,65,36.23,87.13
Weekend,Rainy,College,Morning,Sandwich,253,86,47.94,38.95
Weekend,Rainy,College,Morning,Tea,253,37,25.61,83.79
Weekend,Rainy,College,Morning,Cold Drink,253,59,37.5,40.46
Weekday,Sunny,Residential,Morning,Maggie,100,46,20.75,11.95
Weekday,Sunny,Residential,Morning,Sandwich,100,73,49.83,26.9
Weekday,Sunny,Residential,Morning,Tea,100,35,17.2,16.81
Weekday,Sunny,Residential,Morning,Cold Drink,100,49,23.14,45.75
Weekend,Sunny,Residential,Evening,Maggie,255,56,26.75,91.42
Weekend,Sunny,Residential,Evening,Sandwich,255,71,37.46,49.69
Weekend,Sunny,Residential,Evening,Tea,255,13,5.92,99.67
Weekend,Sunny,Residential,Evening,Cold Drink,255,55,29.42,83.59
Weekend,Rainy,Residential,Evening,Maggie,249,53,24.32,50.9
Weekend,Rainy,Residential,Evening,Sandwich,249,77,50.31,96.87
Weekend,Rainy,Residential,Evening,Tea,249,24,15.57,77.32
Weekend,Rainy,Residential,Evening,Cold Drink,249,57,33.18,45.52
Weekday,Cloudy,College,Morning,Maggie,138,46,24.24,30.15
Weekday,Cloudy,College,Morning,Sandwich,138,77,30.93,47.56
Weekday,Cloudy,College,Morning,Tea,138,26,15.95,60.47
Weekday,Cloudy,College,Morning,Cold Drink,138,56,23.64,28.64
Weekday,Cloudy,College,Afternoon,Maggie,82,55,28.12,24.65
Weekday,Cloudy,College,Afternoon,Sandwich,82,74,45.8,23.88
Weekday,Cloudy,College,Afternoon,Tea,82,36,20.46,17.62
Weekday,Cloudy,College,Afternoon,Cold Drink,82,44,27.01,26.92
Weekend,Cloudy,Residential,Afternoon,Maggie,152,66,36.75,34.7
Weekend,Cloudy,Residential,Afternoon,Sandwich,152,79,42.01,24.4
Weekend,Cloudy,Residential,Afternoon,Tea,152,16,8.68,40.89
Weekend,Cloudy,Residential,Afternoon,Cold Drink,152,33,22.18,26.57
